* CONNECT 

Disconnecting previous database (if connected) 
Connecting database file ../zz_source/bsip2-small/bsip2.db
Connected database is sane

* PRINT: print the contents of the database 

| methodid| propid| value|
| 1| 1| -3.133|
| 1| 2| -4.989|
| 1| 3| -18.753|
| 1| 4| -16.062|
| 1| 5| -20.641|
| 1| 6| -16.934|
| 1| 7| -16.66|
| 1| 8| -0.527|
| 1| 9| -1.472|
| 1| 10| -1.448|
| 1| 11| -2.654|
| 1| 12| -4.255|
| 1| 13| -9.805|
| 1| 14| -4.524|
| 1| 15| -11.73|
| 1| 16| -1.496|
| 1| 17| -3.275|
| 1| 18| -2.312|
| 1| 19| -4.541|
| 1| 20| -2.717|
| 1| 21| -5.627|
| 1| 22| -7.097|
| 1| 23| 0.1|

